"","site","hour","AVG_NO2","X","site_network_id","site_name","variable","date_started","date_ended","site_type","latitude","longitude","data_table","database_name"
"1","gi4",0,24.48,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"2","gib1",0,9.3234375,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"3","gib2",0,9.3234375,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"4","gi4",1,29.4046875,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"5","gib1",1,11.2359375,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"6","gib2",1,10.7578125,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"7","gi4",2,30.3609375,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"8","gib1",2,9.5625,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"9","gib2",2,12.1921875,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"10","gi4",3,24.8625,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"11","gib1",3,7.171875,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"12","gib2",3,7.65,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"13","gi4",4,25.340625,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"14","gib1",4,6.4546875,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"15","gib2",4,8.8453125,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"16","gi4",5,27.73125,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"17","gib1",5,10.996875,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"18","gib2",5,10.51875,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"19","gi4",6,45.9,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"20","gib1",6,19.125,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"21","gib2",6,12.1921875,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"22","gi4",7,59.5265625,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"23","gib1",7,25.1015625,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"24","gib2",7,9.084375,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"25","gi4",8,61.678125,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"26","gib1",8,24.8625,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"27","gib2",8,7.65,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"28","gi4",9,52.3546875,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"29","gib1",9,23.428125,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"30","gib2",9,6.215625,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"31","gi4",10,73.2214285714286,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"32","gib1",10,29.4046875,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"33","gib2",10,7.4109375,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"34","gi4",11,72.4359375,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"35","gib1",11,28.6875,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"36","gib2",11,7.171875,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"37","gi4",12,64.7859375,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"38","gib1",12,31.3171875,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"39","gib2",12,7.8890625,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"40","gi4",13,67.1765625,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"41","gib1",13,32.5125,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"42","gib2",13,6.9328125,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"43","gi4",14,80.5640625,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"44","gib1",14,31.55625,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"45","gib2",14,5.46428571428571,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"46","gi4",15,65.5714285714286,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"47","gib1",15,31.1464285714286,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"48","gib2",15,7.10357142857143,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"49","gi4",16,52.7303571428571,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"50","gib1",16,28.4142857142857,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"51","gib2",16,10.6553571428571,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"52","gi4",17,56.2821428571429,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"53","gib1",17,29.2339285714286,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"54","gib2",17,7.37678571428571,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"55","gi4",18,50.8178571428571,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"56","gib1",18,33.3321428571429,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"57","gib2",18,7.92321428571429,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"58","gi4",19,68.0303571428571,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"59","gib1",19,30.0535714285714,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"60","gib2",19,8.19642857142857,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"61","gi4",20,85.5160714285714,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"62","gib1",20,27.3214285714286,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"63","gib2",20,9.5625,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"64","gi4",21,72.675,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"65","gib1",21,22.95,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"66","gib2",21,10.3821428571429,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
"67","gi4",22,61.2,35,304,"Withams Road","no2","2008-05-15",NA,"roadside",36.128068,-5.351246,"measurement","gibraltar"
"68","gib1",22,19.9446428571429,27,2,"Rosia Road","no2","2005-02-02",NA,"roadside",36.133317,-5.353175,"measurement","gibraltar"
"69","gib2",22,11.475,6,6,"Bleak House","no2","2005-02-02",NA,"urban_background",36.112824,-5.350188,"measurement","gibraltar"
