"","date","date_end","site","site_name","no2"
"1",2016-05-02 00:00:00,2016-05-02 01:00:00,"gi4","Withams Road",30.6
"2",2016-05-02 01:00:00,2016-05-02 02:00:00,"gi4","Withams Road",21.0375
"3",2016-05-02 02:00:00,2016-05-02 03:00:00,"gi4","Withams Road",9.5625
"4",2016-05-02 03:00:00,2016-05-02 04:00:00,"gi4","Withams Road",30.6
"5",2016-05-02 04:00:00,2016-05-02 05:00:00,"gi4","Withams Road",30.6
"6",2016-05-02 05:00:00,2016-05-02 06:00:00,"gi4","Withams Road",28.6875
"7",2016-05-02 06:00:00,2016-05-02 07:00:00,"gi4","Withams Road",34.425
"8",2016-05-02 07:00:00,2016-05-02 08:00:00,"gi4","Withams Road",63.1125
"9",2016-05-02 08:00:00,2016-05-02 09:00:00,"gi4","Withams Road",63.1125
"10",2016-05-02 09:00:00,2016-05-02 10:00:00,"gi4","Withams Road",74.5875
"11",2016-05-02 10:00:00,2016-05-02 11:00:00,"gi4","Withams Road",66.9375
"12",2016-05-02 11:00:00,2016-05-02 12:00:00,"gi4","Withams Road",66.9375
"13",2016-05-02 12:00:00,2016-05-02 13:00:00,"gi4","Withams Road",72.675
"14",2016-05-02 13:00:00,2016-05-02 14:00:00,"gi4","Withams Road",72.675
"15",2016-05-02 14:00:00,2016-05-02 15:00:00,"gi4","Withams Road",59.2875
"16",2016-05-02 15:00:00,2016-05-02 16:00:00,"gi4","Withams Road",72.675
"17",2016-05-02 16:00:00,2016-05-02 17:00:00,"gi4","Withams Road",65.025
"18",2016-05-02 17:00:00,2016-05-02 18:00:00,"gi4","Withams Road",63.1125
"19",2016-05-02 18:00:00,2016-05-02 19:00:00,"gi4","Withams Road",43.9875
"20",2016-05-02 19:00:00,2016-05-02 20:00:00,"gi4","Withams Road",63.1125
"21",2016-05-02 20:00:00,2016-05-02 21:00:00,"gi4","Withams Road",86.0625
"22",2016-05-02 21:00:00,2016-05-02 22:00:00,"gi4","Withams Road",78.4125
"23",2016-05-02 22:00:00,2016-05-02 23:00:00,"gi4","Withams Road",72.675
"24",2016-05-03 00:00:00,2016-05-03 01:00:00,"gi4","Withams Road",NA
"25",2016-05-03 01:00:00,2016-05-03 02:00:00,"gi4","Withams Road",72.675
"26",2016-05-03 02:00:00,2016-05-03 03:00:00,"gi4","Withams Road",89.8875
"27",2016-05-03 03:00:00,2016-05-03 04:00:00,"gi4","Withams Road",80.325
"28",2016-05-03 04:00:00,2016-05-03 05:00:00,"gi4","Withams Road",86.0625
"29",2016-05-03 05:00:00,2016-05-03 06:00:00,"gi4","Withams Road",78.4125
"30",2016-05-03 06:00:00,2016-05-03 07:00:00,"gi4","Withams Road",87.975
"31",2016-05-03 07:00:00,2016-05-03 08:00:00,"gi4","Withams Road",112.8375
"32",2016-05-03 08:00:00,2016-05-03 09:00:00,"gi4","Withams Road",120.4875
"33",2016-05-03 09:00:00,2016-05-03 10:00:00,"gi4","Withams Road",87.975
"34",2016-05-03 10:00:00,2016-05-03 11:00:00,"gi4","Withams Road",120.4875
"35",2016-05-03 11:00:00,2016-05-03 12:00:00,"gi4","Withams Road",137.7
"36",2016-05-03 12:00:00,2016-05-03 13:00:00,"gi4","Withams Road",126.225
"37",2016-05-03 13:00:00,2016-05-03 14:00:00,"gi4","Withams Road",126.225
"38",2016-05-03 14:00:00,2016-05-03 15:00:00,"gi4","Withams Road",130.05
"39",2016-05-03 15:00:00,2016-05-03 16:00:00,"gi4","Withams Road",97.5375
"40",2016-05-03 16:00:00,2016-05-03 17:00:00,"gi4","Withams Road",99.45
"41",2016-05-03 17:00:00,2016-05-03 18:00:00,"gi4","Withams Road",143.4375
"42",2016-05-03 18:00:00,2016-05-03 19:00:00,"gi4","Withams Road",110.925
"43",2016-05-03 19:00:00,2016-05-03 20:00:00,"gi4","Withams Road",133.875
"44",2016-05-03 20:00:00,2016-05-03 21:00:00,"gi4","Withams Road",166.3875
"45",2016-05-03 21:00:00,2016-05-03 22:00:00,"gi4","Withams Road",149.175
"46",2016-05-03 22:00:00,2016-05-03 23:00:00,"gi4","Withams Road",101.3625
"47",2016-05-04 00:00:00,2016-05-04 01:00:00,"gi4","Withams Road",57.375
"48",2016-05-04 01:00:00,2016-05-04 02:00:00,"gi4","Withams Road",61.2
"49",2016-05-04 02:00:00,2016-05-04 03:00:00,"gi4","Withams Road",49.725
"50",2016-05-04 03:00:00,2016-05-04 04:00:00,"gi4","Withams Road",36.3375
"51",2016-05-04 04:00:00,2016-05-04 05:00:00,"gi4","Withams Road",57.375
"52",2016-05-04 05:00:00,2016-05-04 06:00:00,"gi4","Withams Road",38.25
"53",2016-05-04 06:00:00,2016-05-04 07:00:00,"gi4","Withams Road",63.1125
"54",2016-05-04 07:00:00,2016-05-04 08:00:00,"gi4","Withams Road",78.4125
"55",2016-05-04 08:00:00,2016-05-04 09:00:00,"gi4","Withams Road",65.025
"56",2016-05-04 09:00:00,2016-05-04 10:00:00,"gi4","Withams Road",68.85
"57",2016-05-04 10:00:00,2016-05-04 11:00:00,"gi4","Withams Road",99.45
"58",2016-05-04 11:00:00,2016-05-04 12:00:00,"gi4","Withams Road",82.2375
"59",2016-05-04 12:00:00,2016-05-04 13:00:00,"gi4","Withams Road",59.2875
"60",2016-05-04 13:00:00,2016-05-04 14:00:00,"gi4","Withams Road",86.0625
"61",2016-05-04 14:00:00,2016-05-04 15:00:00,"gi4","Withams Road",116.6625
"62",2016-05-04 15:00:00,2016-05-04 16:00:00,"gi4","Withams Road",105.1875
"63",2016-05-04 16:00:00,2016-05-04 17:00:00,"gi4","Withams Road",89.8875
"64",2016-05-04 17:00:00,2016-05-04 18:00:00,"gi4","Withams Road",65.025
"65",2016-05-04 18:00:00,2016-05-04 19:00:00,"gi4","Withams Road",87.975
"66",2016-05-04 19:00:00,2016-05-04 20:00:00,"gi4","Withams Road",133.875
"67",2016-05-04 20:00:00,2016-05-04 21:00:00,"gi4","Withams Road",110.925
"68",2016-05-04 21:00:00,2016-05-04 22:00:00,"gi4","Withams Road",47.8125
"69",2016-05-04 22:00:00,2016-05-04 23:00:00,"gi4","Withams Road",32.5125
"70",2016-05-05 00:00:00,2016-05-05 01:00:00,"gi4","Withams Road",13.3875
"71",2016-05-05 01:00:00,2016-05-05 02:00:00,"gi4","Withams Road",7.65
"72",2016-05-05 02:00:00,2016-05-05 03:00:00,"gi4","Withams Road",5.7375
"73",2016-05-05 03:00:00,2016-05-05 04:00:00,"gi4","Withams Road",11.475
"74",2016-05-05 04:00:00,2016-05-05 05:00:00,"gi4","Withams Road",7.65
"75",2016-05-05 05:00:00,2016-05-05 06:00:00,"gi4","Withams Road",32.5125
"76",2016-05-05 06:00:00,2016-05-05 07:00:00,"gi4","Withams Road",80.325
"77",2016-05-05 07:00:00,2016-05-05 08:00:00,"gi4","Withams Road",103.275
"78",2016-05-05 08:00:00,2016-05-05 09:00:00,"gi4","Withams Road",87.975
"79",2016-05-05 09:00:00,2016-05-05 10:00:00,"gi4","Withams Road",43.9875
"80",2016-05-05 10:00:00,2016-05-05 11:00:00,"gi4","Withams Road",93.7125
"81",2016-05-05 11:00:00,2016-05-05 12:00:00,"gi4","Withams Road",59.2875
"82",2016-05-05 12:00:00,2016-05-05 13:00:00,"gi4","Withams Road",34.425
"83",2016-05-05 13:00:00,2016-05-05 14:00:00,"gi4","Withams Road",59.2875
"84",2016-05-05 14:00:00,2016-05-05 15:00:00,"gi4","Withams Road",105.1875
"85",2016-05-05 15:00:00,2016-05-05 16:00:00,"gi4","Withams Road",91.8
"86",2016-05-05 16:00:00,2016-05-05 17:00:00,"gi4","Withams Road",13.3875
"87",2016-05-05 17:00:00,2016-05-05 18:00:00,"gi4","Withams Road",7.65
"88",2016-05-05 18:00:00,2016-05-05 19:00:00,"gi4","Withams Road",5.7375
"89",2016-05-05 19:00:00,2016-05-05 20:00:00,"gi4","Withams Road",17.2125
"90",2016-05-05 20:00:00,2016-05-05 21:00:00,"gi4","Withams Road",3.825
"91",2016-05-05 21:00:00,2016-05-05 22:00:00,"gi4","Withams Road",5.7375
"92",2016-05-05 22:00:00,2016-05-05 23:00:00,"gi4","Withams Road",9.5625
"93",2016-05-06 00:00:00,2016-05-06 01:00:00,"gi4","Withams Road",NA
"94",2016-05-06 01:00:00,2016-05-06 02:00:00,"gi4","Withams Road",7.65
"95",2016-05-06 02:00:00,2016-05-06 03:00:00,"gi4","Withams Road",19.125
"96",2016-05-06 03:00:00,2016-05-06 04:00:00,"gi4","Withams Road",17.2125
"97",2016-05-06 04:00:00,2016-05-06 05:00:00,"gi4","Withams Road",5.7375
"98",2016-05-06 05:00:00,2016-05-06 06:00:00,"gi4","Withams Road",15.3
"99",2016-05-06 06:00:00,2016-05-06 07:00:00,"gi4","Withams Road",22.95
"100",2016-05-06 07:00:00,2016-05-06 08:00:00,"gi4","Withams Road",24.8625
"101",2016-05-06 08:00:00,2016-05-06 09:00:00,"gi4","Withams Road",21.0375
"102",2016-05-06 09:00:00,2016-05-06 10:00:00,"gi4","Withams Road",19.125
"103",2016-05-06 11:00:00,2016-05-06 12:00:00,"gi4","Withams Road",26.775
"104",2016-05-06 12:00:00,2016-05-06 13:00:00,"gi4","Withams Road",24.8625
"105",2016-05-06 13:00:00,2016-05-06 14:00:00,"gi4","Withams Road",17.2125
"106",2016-05-06 14:00:00,2016-05-06 15:00:00,"gi4","Withams Road",21.0375
"107",2016-05-06 15:00:00,2016-05-06 16:00:00,"gi4","Withams Road",17.2125
"108",2016-05-06 16:00:00,2016-05-06 17:00:00,"gi4","Withams Road",24.8625
"109",2016-05-06 17:00:00,2016-05-06 18:00:00,"gi4","Withams Road",57.375
"110",2016-05-06 18:00:00,2016-05-06 19:00:00,"gi4","Withams Road",68.85
"111",2016-05-06 19:00:00,2016-05-06 20:00:00,"gi4","Withams Road",126.225
"112",2016-05-06 20:00:00,2016-05-06 21:00:00,"gi4","Withams Road",112.8375
"113",2016-05-06 21:00:00,2016-05-06 22:00:00,"gi4","Withams Road",40.1625
"114",2016-05-06 22:00:00,2016-05-06 23:00:00,"gi4","Withams Road",84.15
"115",2016-05-07 00:00:00,2016-05-07 01:00:00,"gi4","Withams Road",32.5125
"116",2016-05-07 01:00:00,2016-05-07 02:00:00,"gi4","Withams Road",17.2125
"117",2016-05-07 02:00:00,2016-05-07 03:00:00,"gi4","Withams Road",7.65
"118",2016-05-07 03:00:00,2016-05-07 04:00:00,"gi4","Withams Road",24.8625
"119",2016-05-07 04:00:00,2016-05-07 05:00:00,"gi4","Withams Road",19.125
"120",2016-05-07 05:00:00,2016-05-07 06:00:00,"gi4","Withams Road",11.475
"121",2016-05-07 06:00:00,2016-05-07 07:00:00,"gi4","Withams Road",42.075
"122",2016-05-07 07:00:00,2016-05-07 08:00:00,"gi4","Withams Road",30.6
"123",2016-05-07 08:00:00,2016-05-07 09:00:00,"gi4","Withams Road",21.0375
"124",2016-05-07 09:00:00,2016-05-07 10:00:00,"gi4","Withams Road",22.95
"125",2016-05-07 10:00:00,2016-05-07 11:00:00,"gi4","Withams Road",19.125
"126",2016-05-07 11:00:00,2016-05-07 12:00:00,"gi4","Withams Road",15.3
"127",2016-05-07 12:00:00,2016-05-07 13:00:00,"gi4","Withams Road",19.125
"128",2016-05-07 13:00:00,2016-05-07 14:00:00,"gi4","Withams Road",47.8125
"129",2016-05-07 14:00:00,2016-05-07 15:00:00,"gi4","Withams Road",21.0375
"130",2016-05-07 15:00:00,2016-05-07 16:00:00,"gi4","Withams Road",7.65
"131",2016-05-07 16:00:00,2016-05-07 17:00:00,"gi4","Withams Road",9.5625
"132",2016-05-07 17:00:00,2016-05-07 18:00:00,"gi4","Withams Road",9.5625
"133",2016-05-07 18:00:00,2016-05-07 19:00:00,"gi4","Withams Road",17.2125
"134",2016-05-07 19:00:00,2016-05-07 20:00:00,"gi4","Withams Road",40.1625
"135",2016-05-07 20:00:00,2016-05-07 21:00:00,"gi4","Withams Road",24.8625
"136",2016-05-07 21:00:00,2016-05-07 22:00:00,"gi4","Withams Road",19.125
"137",2016-05-07 22:00:00,2016-05-07 23:00:00,"gi4","Withams Road",13.3875
"138",2016-05-08 00:00:00,2016-05-08 01:00:00,"gi4","Withams Road",38.25
"139",2016-05-08 01:00:00,2016-05-08 02:00:00,"gi4","Withams Road",3.825
"140",2016-05-08 02:00:00,2016-05-08 03:00:00,"gi4","Withams Road",5.7375
"141",2016-05-08 03:00:00,2016-05-08 04:00:00,"gi4","Withams Road",5.7375
"142",2016-05-08 04:00:00,2016-05-08 05:00:00,"gi4","Withams Road",3.825
"143",2016-05-08 05:00:00,2016-05-08 06:00:00,"gi4","Withams Road",3.825
"144",2016-05-08 06:00:00,2016-05-08 07:00:00,"gi4","Withams Road",5.7375
"145",2016-05-08 07:00:00,2016-05-08 08:00:00,"gi4","Withams Road",1.9125
"146",2016-05-08 08:00:00,2016-05-08 09:00:00,"gi4","Withams Road",5.7375
"147",2016-05-08 09:00:00,2016-05-08 10:00:00,"gi4","Withams Road",5.7375
"148",2016-05-08 10:00:00,2016-05-08 11:00:00,"gi4","Withams Road",11.475
"149",2016-05-08 11:00:00,2016-05-08 12:00:00,"gi4","Withams Road",24.8625
"150",2016-05-08 12:00:00,2016-05-08 13:00:00,"gi4","Withams Road",19.125
"151",2016-05-08 13:00:00,2016-05-08 14:00:00,"gi4","Withams Road",19.125
"152",2016-05-08 14:00:00,2016-05-08 15:00:00,"gi4","Withams Road",24.8625
"153",2016-05-08 15:00:00,2016-05-08 16:00:00,"gi4","Withams Road",22.95
"154",2016-05-08 16:00:00,2016-05-08 17:00:00,"gi4","Withams Road",38.25
"155",2016-05-08 17:00:00,2016-05-08 18:00:00,"gi4","Withams Road",30.6
"156",2016-05-08 18:00:00,2016-05-08 19:00:00,"gi4","Withams Road",26.775
"157",2016-05-08 19:00:00,2016-05-08 20:00:00,"gi4","Withams Road",28.6875
"158",2016-05-08 20:00:00,2016-05-08 21:00:00,"gi4","Withams Road",21.0375
"159",2016-05-08 21:00:00,2016-05-08 22:00:00,"gi4","Withams Road",34.425
"160",2016-05-08 22:00:00,2016-05-08 23:00:00,"gi4","Withams Road",22.95
"161",2016-05-09 00:00:00,2016-05-09 01:00:00,"gi4","Withams Road",11.475
"162",2016-05-09 01:00:00,2016-05-09 02:00:00,"gi4","Withams Road",5.7375
"163",2016-05-09 02:00:00,2016-05-09 03:00:00,"gi4","Withams Road",5.7375
"164",2016-05-09 03:00:00,2016-05-09 04:00:00,"gi4","Withams Road",7.65
"165",2016-05-09 04:00:00,2016-05-09 05:00:00,"gi4","Withams Road",5.7375
"166",2016-05-09 05:00:00,2016-05-09 06:00:00,"gi4","Withams Road",5.7375
"167",2016-05-09 06:00:00,2016-05-09 07:00:00,"gi4","Withams Road",7.65
"168",2016-05-09 07:00:00,2016-05-09 08:00:00,"gi4","Withams Road",21.0375
"169",2016-05-09 08:00:00,2016-05-09 09:00:00,"gi4","Withams Road",26.775
"170",2016-05-09 09:00:00,2016-05-09 10:00:00,"gi4","Withams Road",30.6
"171",2016-05-09 10:00:00,2016-05-09 11:00:00,"gi4","Withams Road",17.2125
"172",2016-05-09 11:00:00,2016-05-09 12:00:00,"gi4","Withams Road",11.475
"173",2016-05-09 12:00:00,2016-05-09 13:00:00,"gi4","Withams Road",13.3875
"174",2016-05-09 13:00:00,2016-05-09 14:00:00,"gi4","Withams Road",40.1625
"175",2016-05-09 14:00:00,2016-05-09 15:00:00,"gi4","Withams Road",24.8625
"176",2016-05-09 15:00:00,2016-05-09 16:00:00,"gi4","Withams Road",22.95
"177",2016-05-09 16:00:00,2016-05-09 17:00:00,"gi4","Withams Road",82.2375
"178",NA,NA,"gi4","Withams Road",61.2
"179",2016-05-02 00:00:00,2016-05-02 01:00:00,"gib1","Rosia Road",11.475
"180",2016-05-02 01:00:00,2016-05-02 02:00:00,"gib1","Rosia Road",9.5625
"181",2016-05-02 02:00:00,2016-05-02 03:00:00,"gib1","Rosia Road",9.5625
"182",2016-05-02 03:00:00,2016-05-02 04:00:00,"gib1","Rosia Road",3.825
"183",2016-05-02 04:00:00,2016-05-02 05:00:00,"gib1","Rosia Road",3.825
"184",2016-05-02 05:00:00,2016-05-02 06:00:00,"gib1","Rosia Road",3.825
"185",2016-05-02 06:00:00,2016-05-02 07:00:00,"gib1","Rosia Road",7.65
"186",2016-05-02 07:00:00,2016-05-02 08:00:00,"gib1","Rosia Road",7.65
"187",2016-05-02 08:00:00,2016-05-02 09:00:00,"gib1","Rosia Road",9.5625
"188",2016-05-02 09:00:00,2016-05-02 10:00:00,"gib1","Rosia Road",9.5625
"189",2016-05-02 10:00:00,2016-05-02 11:00:00,"gib1","Rosia Road",11.475
"190",2016-05-02 11:00:00,2016-05-02 12:00:00,"gib1","Rosia Road",11.475
"191",2016-05-02 12:00:00,2016-05-02 13:00:00,"gib1","Rosia Road",13.3875
"192",2016-05-02 13:00:00,2016-05-02 14:00:00,"gib1","Rosia Road",9.5625
"193",2016-05-02 14:00:00,2016-05-02 15:00:00,"gib1","Rosia Road",9.5625
"194",2016-05-02 15:00:00,2016-05-02 16:00:00,"gib1","Rosia Road",9.5625
"195",2016-05-02 16:00:00,2016-05-02 17:00:00,"gib1","Rosia Road",13.3875
"196",2016-05-02 17:00:00,2016-05-02 18:00:00,"gib1","Rosia Road",15.3
"197",2016-05-02 18:00:00,2016-05-02 19:00:00,"gib1","Rosia Road",22.95
"198",2016-05-02 19:00:00,2016-05-02 20:00:00,"gib1","Rosia Road",30.6
"199",2016-05-02 20:00:00,2016-05-02 21:00:00,"gib1","Rosia Road",32.5125
"200",2016-05-02 21:00:00,2016-05-02 22:00:00,"gib1","Rosia Road",26.775
"201",2016-05-02 22:00:00,2016-05-02 23:00:00,"gib1","Rosia Road",28.6875
"202",2016-05-03 00:00:00,2016-05-03 01:00:00,"gib1","Rosia Road",15.3
"203",2016-05-03 01:00:00,2016-05-03 02:00:00,"gib1","Rosia Road",9.5625
"204",2016-05-03 02:00:00,2016-05-03 03:00:00,"gib1","Rosia Road",9.5625
"205",2016-05-03 03:00:00,2016-05-03 04:00:00,"gib1","Rosia Road",9.5625
"206",2016-05-03 04:00:00,2016-05-03 05:00:00,"gib1","Rosia Road",17.2125
"207",2016-05-03 05:00:00,2016-05-03 06:00:00,"gib1","Rosia Road",15.3
"208",2016-05-03 06:00:00,2016-05-03 07:00:00,"gib1","Rosia Road",26.775
"209",2016-05-03 07:00:00,2016-05-03 08:00:00,"gib1","Rosia Road",34.425
"210",2016-05-03 08:00:00,2016-05-03 09:00:00,"gib1","Rosia Road",30.6
"211",2016-05-03 09:00:00,2016-05-03 10:00:00,"gib1","Rosia Road",26.775
"212",2016-05-03 10:00:00,2016-05-03 11:00:00,"gib1","Rosia Road",28.6875
"213",2016-05-03 11:00:00,2016-05-03 12:00:00,"gib1","Rosia Road",26.775
"214",2016-05-03 12:00:00,2016-05-03 13:00:00,"gib1","Rosia Road",28.6875
"215",2016-05-03 13:00:00,2016-05-03 14:00:00,"gib1","Rosia Road",24.8625
"216",2016-05-03 14:00:00,2016-05-03 15:00:00,"gib1","Rosia Road",28.6875
"217",2016-05-03 15:00:00,2016-05-03 16:00:00,"gib1","Rosia Road",22.95
"218",2016-05-03 16:00:00,2016-05-03 17:00:00,"gib1","Rosia Road",30.6
"219",2016-05-03 17:00:00,2016-05-03 18:00:00,"gib1","Rosia Road",26.775
"220",2016-05-03 18:00:00,2016-05-03 19:00:00,"gib1","Rosia Road",19.125
"221",2016-05-03 19:00:00,2016-05-03 20:00:00,"gib1","Rosia Road",21.0375
"222",2016-05-03 20:00:00,2016-05-03 21:00:00,"gib1","Rosia Road",13.3875
"223",2016-05-03 21:00:00,2016-05-03 22:00:00,"gib1","Rosia Road",11.475
"224",2016-05-03 22:00:00,2016-05-03 23:00:00,"gib1","Rosia Road",13.3875
"225",2016-05-04 00:00:00,2016-05-04 01:00:00,"gib1","Rosia Road",5.7375
"226",2016-05-04 01:00:00,2016-05-04 02:00:00,"gib1","Rosia Road",5.7375
"227",2016-05-04 02:00:00,2016-05-04 03:00:00,"gib1","Rosia Road",3.825
"228",2016-05-04 03:00:00,2016-05-04 04:00:00,"gib1","Rosia Road",5.7375
"229",2016-05-04 04:00:00,2016-05-04 05:00:00,"gib1","Rosia Road",3.825
"230",2016-05-04 05:00:00,2016-05-04 06:00:00,"gib1","Rosia Road",7.65
"231",2016-05-04 06:00:00,2016-05-04 07:00:00,"gib1","Rosia Road",21.0375
"232",2016-05-04 07:00:00,2016-05-04 08:00:00,"gib1","Rosia Road",42.075
"233",2016-05-04 08:00:00,2016-05-04 09:00:00,"gib1","Rosia Road",38.25
"234",2016-05-04 09:00:00,2016-05-04 10:00:00,"gib1","Rosia Road",34.425
"235",2016-05-04 10:00:00,2016-05-04 11:00:00,"gib1","Rosia Road",53.55
"236",2016-05-04 11:00:00,2016-05-04 12:00:00,"gib1","Rosia Road",38.25
"237",2016-05-04 12:00:00,2016-05-04 13:00:00,"gib1","Rosia Road",53.55
"238",2016-05-04 13:00:00,2016-05-04 14:00:00,"gib1","Rosia Road",32.5125
"239",2016-05-04 14:00:00,2016-05-04 15:00:00,"gib1","Rosia Road",32.5125
"240",2016-05-04 15:00:00,2016-05-04 16:00:00,"gib1","Rosia Road",38.25
"241",2016-05-04 16:00:00,2016-05-04 17:00:00,"gib1","Rosia Road",34.425
"242",2016-05-04 17:00:00,2016-05-04 18:00:00,"gib1","Rosia Road",40.1625
"243",2016-05-04 18:00:00,2016-05-04 19:00:00,"gib1","Rosia Road",32.5125
"244",2016-05-04 19:00:00,2016-05-04 20:00:00,"gib1","Rosia Road",21.0375
"245",2016-05-04 20:00:00,2016-05-04 21:00:00,"gib1","Rosia Road",19.125
"246",2016-05-04 21:00:00,2016-05-04 22:00:00,"gib1","Rosia Road",9.5625
"247",2016-05-04 22:00:00,2016-05-04 23:00:00,"gib1","Rosia Road",9.5625
"248",2016-05-05 00:00:00,2016-05-05 01:00:00,"gib1","Rosia Road",5.7375
"249",2016-05-05 01:00:00,2016-05-05 02:00:00,"gib1","Rosia Road",7.65
"250",2016-05-05 02:00:00,2016-05-05 03:00:00,"gib1","Rosia Road",9.5625
"251",2016-05-05 03:00:00,2016-05-05 04:00:00,"gib1","Rosia Road",7.65
"252",2016-05-05 04:00:00,2016-05-05 05:00:00,"gib1","Rosia Road",7.65
"253",2016-05-05 05:00:00,2016-05-05 06:00:00,"gib1","Rosia Road",15.3
"254",2016-05-05 06:00:00,2016-05-05 07:00:00,"gib1","Rosia Road",21.0375
"255",2016-05-05 07:00:00,2016-05-05 08:00:00,"gib1","Rosia Road",26.775
"256",2016-05-05 08:00:00,2016-05-05 09:00:00,"gib1","Rosia Road",30.6
"257",2016-05-05 09:00:00,2016-05-05 10:00:00,"gib1","Rosia Road",30.6
"258",2016-05-05 10:00:00,2016-05-05 11:00:00,"gib1","Rosia Road",43.9875
"259",2016-05-05 11:00:00,2016-05-05 12:00:00,"gib1","Rosia Road",28.6875
"260",2016-05-05 12:00:00,2016-05-05 13:00:00,"gib1","Rosia Road",26.775
"261",2016-05-05 13:00:00,2016-05-05 14:00:00,"gib1","Rosia Road",40.1625
"262",2016-05-05 14:00:00,2016-05-05 15:00:00,"gib1","Rosia Road",43.9875
"263",2016-05-05 15:00:00,2016-05-05 16:00:00,"gib1","Rosia Road",63.1125
"264",2016-05-05 16:00:00,2016-05-05 17:00:00,"gib1","Rosia Road",38.25
"265",2016-05-05 17:00:00,2016-05-05 18:00:00,"gib1","Rosia Road",15.3
"266",2016-05-05 18:00:00,2016-05-05 19:00:00,"gib1","Rosia Road",47.8125
"267",2016-05-05 19:00:00,2016-05-05 20:00:00,"gib1","Rosia Road",40.1625
"268",2016-05-05 20:00:00,2016-05-05 21:00:00,"gib1","Rosia Road",19.125
